0 info it worked if it ends with ok
2434 silly addNamed utile@>=0.3.0 <0.4.0
2435 verbose addNamed ">=0.3.0 <0.4.0" is a valid semver range for utile
2436 silly addNameRange { name: 'utile', range: '>=0.3.0 <0.4.0', hasData: false }
2437 silly mapToRegistry name utile
2438 silly mapToRegistry using default registry
2439 silly mapToRegistry registry https://registry.npmjs.org/
2440 silly mapToRegistry uri https://registry.npmjs.org/utile
2441 verbose addNameRange registry:https://registry.npmjs.org/utile not in flight; fetching
2442 info install stream-counter@1.0.0
2443 info postinstall stream-counter@1.0.0
2444 silly addNameRange number 2 { name: 'precond', range: '>=0.2.0 <0.3.0', hasData: true }
2445 silly addNameRange versions [ 'precond',
2445 silly addNameRange   [ '0.1.0', '0.1.1', '0.2.0', '0.2.1', '0.2.2', '0.2.3' ] ]
2446 silly addNamed precond@0.2.3
2447 verbose addNamed "0.2.3" is a plain semver version for precond
2448 verbose request uri https://registry.npmjs.org/winston
2449 verbose request no auth needed
2450 info attempt registry request try #1 at 2:09:53 PM
2451 verbose etag W/"59ed2c81-17e6e"
2452 verbose lastModified Sun, 22 Oct 2017 23:40:49 GMT
2453 http request GET https://registry.npmjs.org/winston
2454 verbose request uri https://registry.npmjs.org/colors
2455 verbose request no auth needed
2456 info attempt registry request try #1 at 2:09:53 PM
2457 verbose etag W/"59eb92ac-5b09"
2458 verbose lastModified Sat, 21 Oct 2017 18:32:12 GMT
2459 http request GET https://registry.npmjs.org/colors
2460 verbose unlock done using C:\Users\Amazo\AppData\Roaming\npm-cache\_locks\stream-counter-a6e0e212b1252f02.lock for C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\turbo-cli\node_modules\knox\node_modules\stream-counter
2461 verbose request uri https://registry.npmjs.org/utile
2462 verbose request no auth needed
2463 info attempt registry request try #1 at 2:09:53 PM
2464 verbose etag W/"59898a1f-5f52"
2465 verbose lastModified Tue, 08 Aug 2017 09:53:35 GMT
2466 http request GET https://registry.npmjs.org/utile
2467 silly gunzTarPerm extractEntry clients/sns.js
2468 silly gunzTarPerm extractEntry clients/lambda.js
2469 silly cache afterAdd precond@0.2.3
2470 verbose afterAdd C:\Users\Amazo\AppData\Roaming\npm-cache\precond\0.2.3\package\package.json not in flight; writing
2471 verbose afterAdd C:\Users\Amazo\AppData\Roaming\npm-cache\precond\0.2.3\package\package.json written
2472 silly install resolved [ { name: 'precond',
2472 silly install resolved     description: 'Precondition checking utilities.',
2472 silly install resolved     version: '0.2.3',
2472 silly install resolved     author: { name: 'Mathieu Turcotte', email: 'turcotte.mat@gmail.com' },
2472 silly install resolved     keywords: [ 'precondition', 'assert', 'invariant', 'contract', 'condition' ],
2472 silly install resolved     repository:
2472 silly install resolved      { type: 'git',
2472 silly install resolved        url: 'git+https://github.com/MathieuTurcotte/node-precond.git' },
2472 silly install resolved     devDependencies: { nodeunit: '0.9', jshint: '2.5' },
2472 silly install resolved     scripts:
2472 silly install resolved      { pretest: 'jshint lib/ examples/ index.js',
2472 silly install resolved        test: 'nodeunit tests/' },
2472 silly install resolved     engines: { node: '>= 0.6' },
2472 silly install resolved     files: [ 'index.js', 'lib' ],
2472 silly install resolved     bugs: { url: 'https://github.com/MathieuTurcotte/node-precond/issues' },
2472 silly install resolved     _id: 'precond@0.2.3',
2472 silly install resolved     dist:
2472 silly install resolved      { shasum: 'aa9591bcaa24923f1e0f4849d240f47efc1075ac',
2472 silly install resolved        tarball: 'https://registry.npmjs.org/precond/-/precond-0.2.3.tgz' },
2472 silly install resolved     _from: 'precond@>=0.2.0 <0.3.0',
2472 silly install resolved     _npmVersion: '1.3.11',
2472 silly install resolved     _npmUser: { name: 'mathieu', email: 'turcotte.mat@gmail.com' },
2472 silly install resolved     maintainers: [ [Object] ],
2472 silly install resolved     directories: {},
2472 silly install resolved     _shasum: 'aa9591bcaa24923f1e0f4849d240f47efc1075ac',
2472 silly install resolved     _resolved: 'https://registry.npmjs.org/precond/-/precond-0.2.3.tgz',
2472 silly install resolved     readme: 'ERROR: No README data found!',
2472 silly install resolved     homepage: 'https://github.com/MathieuTurcotte/node-precond#readme' } ]
2473 info install precond@0.2.3 into C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\turbo-cli\node_modules\backoff
2474 info installOne precond@0.2.3
2475 verbose installOne of precond to C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\turbo-cli\node_modules\backoff not in flight; installing
2476 verbose write writing to C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\turbo-cli\node_modules\knox\node_modules\debug\package.json
2477 verbose lock using C:\Users\Amazo\AppData\Roaming\npm-cache\_locks\precond-4f152257a30667b9.lock for C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\turbo-cli\node_modules\backoff\node_modules\precond
2478 silly install write writing precond 0.2.3 to C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\turbo-cli\node_modules\backoff\node_modules\precond
2479 verbose unbuild node_modules\turbo-cli\node_modules\backoff\node_modules\precond
2480 silly gunzTarPerm extractEntry clients/cloudformation.js
2481 silly gunzTarPerm extractEntry clients/efs.js
2482 silly gentlyRm C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\turbo-cli\node_modules\backoff\node_modules\precond is being purged from base C:\Users\Amazo\apps_2017\Turbo\ghost-hunters
2483 verbose gentlyRm don't care about contents; nuking C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\turbo-cli\node_modules\backoff\node_modules\precond
2484 verbose tar unpack C:\Users\Amazo\AppData\Roaming\npm-cache\precond\0.2.3\package.tgz
2485 verbose tar unpacking to C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\turbo-cli\node_modules\backoff\node_modules\precond
2486 silly gentlyRm C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\turbo-cli\node_modules\backoff\node_modules\precond is being purged
2487 verbose gentlyRm don't care about contents; nuking C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\turbo-cli\node_modules\backoff\node_modules\precond
2488 silly gunzTarPerm modes [ '777', '666' ]
2489 info preinstall debug@1.0.5
2490 verbose readDependencies loading dependencies from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\turbo-cli\node_modules\knox\node_modules\debug\package.json
2491 verbose readDependencies loading dependencies from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\turbo-cli\node_modules\knox\node_modules\debug\package.json
2492 silly install resolved []
2493 verbose about to build C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\turbo-cli\node_modules\knox\node_modules\debug
2494 info build C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\turbo-cli\node_modules\knox\node_modules\debug
2495 silly gunzTarPerm extractEntry package.json
2496 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
2497 silly gunzTarPerm extractEntry clients/sqs.js
2498 silly gunzTarPerm extractEntry clients/kms.js
2499 info linkStuff debug@1.0.5
2500 silly linkStuff debug@1.0.5 has C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\turbo-cli\node_modules\knox\node_modules as its parent node_modules
2501 silly gunzTarPerm extractEntry README.md
2502 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
2503 silly gunzTarPerm extractEntry index.js
2504 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
2505 verbose linkBins debug@1.0.5
2506 verbose linkMans debug@1.0.5
2507 verbose rebuildBundles debug@1.0.5
2508 info install debug@1.0.5
2509 info postinstall debug@1.0.5
2510 verbose write writing to C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\turbo-cli\node_modules\knox\node_modules\xml2js\package.json
2511 verbose unlock done using C:\Users\Amazo\AppData\Roaming\npm-cache\_locks\debug-01485de1e7181266.lock for C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\turbo-cli\node_modules\knox\node_modules\debug
2512 silly gunzTarPerm extractEntry lib/checks.js
2513 silly gunzTarPerm modified mode [ 'lib/checks.js', 420, 438 ]
2514 silly gunzTarPerm extractEntry lib/errors.js
2515 silly gunzTarPerm modified mode [ 'lib/errors.js', 420, 438 ]
2516 silly gunzTarPerm extractEntry clients/clouddirectory.js
2517 silly gunzTarPerm extractEntry clients/elasticache.js
2518 info preinstall xml2js@0.4.19
2519 verbose readDependencies loading dependencies from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\turbo-cli\node_modules\knox\node_modules\xml2js\package.json
2520 silly prepareForInstallMany adding sax@>=0.6.0 from xml2js dependencies
2521 silly prepareForInstallMany adding xmlbuilder@~9.0.1 from xml2js dependencies
2522 verbose readDependencies loading dependencies from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\turbo-cli\node_modules\knox\node_modules\xml2js\package.json
2523 silly gunzTarPerm extractEntry clients/ssm.js
2524 silly gunzTarPerm extractEntry clients/kinesisanalytics.js
2525 silly cache add args [ 'sax@>=0.6.0', null ]
2526 verbose cache add spec sax@>=0.6.0
2527 silly cache add args [ 'xmlbuilder@~9.0.1', null ]
2528 verbose cache add spec xmlbuilder@~9.0.1
2529 silly cache add parsed spec Result {
2529 silly cache add   raw: 'sax@>=0.6.0',
2529 silly cache add   scope: null,
2529 silly cache add   name: 'sax',
2529 silly cache add   rawSpec: '>=0.6.0',
2529 silly cache add   spec: '>=0.6.0',
2529 silly cache add   type: 'range' }
2530 silly addNamed sax@>=0.6.0
2531 verbose addNamed ">=0.6.0" is a valid semver range for sax
2532 silly addNameRange { name: 'sax', range: '>=0.6.0', hasData: false }
2533 silly mapToRegistry name sax
2534 silly mapToRegistry using default registry
2535 silly mapToRegistry registry https://registry.npmjs.org/
2536 silly mapToRegistry uri https://registry.npmjs.org/sax
2537 verbose addNameRange registry:https://registry.npmjs.org/sax not in flight; fetching
2538 silly cache add parsed spec Result {
2538 silly cache add   raw: 'xmlbuilder@~9.0.1',
2538 silly cache add   scope: null,
2538 silly cache add   name: 'xmlbuilder',
2538 silly cache add   rawSpec: '~9.0.1',
2538 silly cache add   spec: '>=9.0.1 <9.1.0',
2538 silly cache add   type: 'range' }
2539 silly addNamed xmlbuilder@>=9.0.1 <9.1.0
2540 verbose addNamed ">=9.0.1 <9.1.0" is a valid semver range for xmlbuilder
2541 silly addNameRange { name: 'xmlbuilder', range: '>=9.0.1 <9.1.0', hasData: false }
2542 silly mapToRegistry name xmlbuilder
2543 silly mapToRegistry using default registry
2544 silly mapToRegistry registry https://registry.npmjs.org/
2545 silly mapToRegistry uri https://registry.npmjs.org/xmlbuilder
2546 verbose addNameRange registry:https://registry.npmjs.org/xmlbuilder not in flight; fetching
2547 verbose request uri https://registry.npmjs.org/sax
2548 verbose request no auth needed
2549 info attempt registry request try #1 at 2:09:53 PM
2550 verbose etag W/"59593382-f800"
2551 verbose lastModified Sun, 02 Jul 2017 17:55:14 GMT
2552 http request GET https://registry.npmjs.org/sax
2553 verbose request uri https://registry.npmjs.org/xmlbuilder
2554 verbose request no auth needed
2555 info attempt registry request try #1 at 2:09:53 PM
2556 verbose etag W/"59bcb6af-1665b"
2557 verbose lastModified Sat, 16 Sep 2017 05:29:19 GMT
2558 http request GET https://registry.npmjs.org/xmlbuilder
2559 silly gunzTarPerm extractEntry clients/budgets.js
2560 silly gunzTarPerm extractEntry clients/elasticbeanstalk.js
2561 silly gunzTarPerm extractEntry clients/stepfunctions.js
2562 silly gunzTarPerm extractEntry clients/kinesis.js
2563 http 200 https://registry.npmjs.org/colors
2564 verbose headers { server: 'nginx/1.10.1',
2564 verbose headers   'content-type': 'application/json',
2564 verbose headers   'last-modified': 'Tue, 07 Nov 2017 18:17:06 GMT',
2564 verbose headers   etag: 'W/"5a01f8a2-5b3c"',
2564 verbose headers   'content-encoding': 'gzip',
2564 verbose headers   'cache-control': 'max-age=300',
2564 verbose headers   'content-length': '6275',
2564 verbose headers   'accept-ranges': 'bytes',
2564 verbose headers   date: 'Mon, 13 Nov 2017 20:09:53 GMT',
2564 verbose headers   via: '1.1 varnish',
2564 verbose headers   age: '176',
2564 verbose headers   connection: 'keep-alive',
2564 verbose headers   'x-served-by': 'cache-mdw17336-MDW',
2564 verbose headers   'x-cache': 'HIT',
2564 verbose headers   'x-cache-hits': '10',
2564 verbose headers   'x-timer': 'S1510603794.530896,VS0,VE0',
2564 verbose headers   vary: 'Accept-Encoding, Accept' }
2565 silly get cb [ 200,
2565 silly get   { server: 'nginx/1.10.1',
2565 silly get     'content-type': 'application/json',
2565 silly get     'last-modified': 'Tue, 07 Nov 2017 18:17:06 GMT',
2565 silly get     etag: 'W/"5a01f8a2-5b3c"',
2565 silly get     'content-encoding': 'gzip',
2565 silly get     'cache-control': 'max-age=300',
2565 silly get     'content-length': '6275',
2565 silly get     'accept-ranges': 'bytes',
2565 silly get     date: 'Mon, 13 Nov 2017 20:09:53 GMT',
2565 silly get     via: '1.1 varnish',
2565 silly get     age: '176',
2565 silly get     connection: 'keep-alive',
2565 silly get     'x-served-by': 'cache-mdw17336-MDW',
2565 silly get     'x-cache': 'HIT',
2565 silly get     'x-cache-hits': '10',
2565 silly get     'x-timer': 'S1510603794.530896,VS0,VE0',
2565 silly get     vary: 'Accept-Encoding, Accept' } ]
2566 verbose get saving colors to C:\Users\Amazo\AppData\Roaming\npm-cache\registry.npmjs.org\colors\.cache.json
2567 http 304 https://registry.npmjs.org/utile
2568 verbose headers { date: 'Mon, 13 Nov 2017 20:09:53 GMT',
2568 verbose headers   via: '1.1 varnish',
2568 verbose headers   'cache-control': 'max-age=300',
2568 verbose headers   etag: 'W/"59898a1f-5f52"',
2568 verbose headers   age: '155',
2568 verbose headers   connection: 'keep-alive',
2568 verbose headers   'x-served-by': 'cache-mdw17343-MDW',
2568 verbose headers   'x-cache': 'HIT',
2568 verbose headers   'x-cache-hits': '1',
2568 verbose headers   'x-timer': 'S1510603794.539086,VS0,VE0',
2568 verbose headers   vary: 'Accept-Encoding, Accept' }
2569 silly get cb [ 304,
2569 silly get   { date: 'Mon, 13 Nov 2017 20:09:53 GMT',
2569 silly get     via: '1.1 varnish',
2569 silly get     'cache-control': 'max-age=300',
2569 silly get     etag: 'W/"59898a1f-5f52"',
2569 silly get     age: '155',
2569 silly get     connection: 'keep-alive',
2569 silly get     'x-served-by': 'cache-mdw17343-MDW',
2569 silly get     'x-cache': 'HIT',
2569 silly get     'x-cache-hits': '1',
2569 silly get     'x-timer': 'S1510603794.539086,VS0,VE0',
2569 silly get     vary: 'Accept-Encoding, Accept' } ]
